Food Item,Category,Alternative,Food_ID,Alternative_ID
grapes,Fruit,fruit puree,47,44
tuna,Seafood,hearts of palm,93,51
turmeric,Spices,cardamom,95,14
cinnamon,Spices,ginger,23,46
cream,Dairy,soy milk,33,84
barley,Grain,quinoa,6,75
kidney beans,Legumes,green peas,55,48
carrot,Vegetable,zucchini,15,99
cream,Dairy,almond milk,33,0
walnuts,Nuts,flaxseeds,96,41
beef,Meat,tempeh,7,90
soybeans,Legumes,black beans,85,9
hazelnuts,Nuts,sesame seeds,50,82
tuna,Seafood,seaweed,93,80
chickpeas,Legumes,green peas,22,48
onion,Vegetable,zucchini,65,99
spinach,Vegetable,cauliflower,86,18
lamb,Meat,seitan,56,81
tuna,Seafood,mushrooms,93,60
apple,Fruit,dried fruits,3,36
salmon,Seafood,jackfruit,79,54
oysters,Seafood,jackfruit,66,54
oats,Grain,amaranth,64,2
chicken,Meat,seitan,21,81
cream,Dairy,coconut yogurt,33,27
mango,Fruit,fruit puree,58,44
soybeans,Legumes,kidney beans,85,55
banana,Fruit,dried fruits,5,36
almonds,Nuts,sesame seeds,1,82
carrot,Vegetable,zucchini,15,99
black beans,Legumes,navy beans,9,61
oats,Grain,buckwheat,64,12
rice,Grain,corn flour,76,30
mango,Fruit,avocado,58,4
chicken,Meat,lentils,21,57
cucumber,Vegetable,cauliflower,34,18
milk,Beverages,oat milk,59,63
ghee,Dairy,cashew cheese,45,16
cinnamon,Spices,fennel,23,39
tuna,Seafood,hearts of palm,93,51
cucumber,Vegetable,bell peppers,34,8
cheese,Dairy,coconut yogurt,19,27
salmon,Seafood,seaweed,79,80
turmeric,Spices,cloves,95,24
cornmeal,Grain,amaranth,31,2
cheese,Dairy,almond milk,19,0
rice,Grain,corn flour,76,30
paprika,Spices,cardamom,68,14
black beans,Legumes,edamame,9,38
hazelnuts,Nuts,sesame seeds,50,82
pork,Meat,jackfruit,72,54
black pepper,Spices,ginger,10,46
green tea,Beverages,rice milk,49,78
soy milk,Beverages,herbal tea,84,53
cucumber,Vegetable,zucchini,34,99
salmon,Seafood,mushrooms,79,60
black pepper,Spices,fennel,10,39
cashews,Nuts,flaxseeds,17,41
cinnamon,Spices,cardamom,23,14
turkey,Meat,lentils,94,57
soy milk,Beverages,fruit juice,84,43
broccoli,Vegetable,bell peppers,11,8
quinoa,Grain,amaranth,75,2
green tea,Beverages,rice milk,49,78
milk,Beverages,oat milk,59,63
turkey,Meat,tofu,94,91
cornmeal,Grain,buckwheat,31,12
tuna,Seafood,seaweed,93,80
paneer,Dairy,almond milk,67,0
paneer,Dairy,soy milk,67,84
turkey,Meat,tofu,94,91
butter,Dairy,coconut yogurt,13,27
tuna,Seafood,tofu,93,91
cumin,Spices,ginger,35,46
wheat flour,Grain,corn flour,97,30
ghee,Dairy,cashew cheese,45,16
walnuts,Nuts,chia seeds,96,20
coffee,Beverages,rice milk,28,78
oats,Grain,rice flour,64,77
carrot,Vegetable,cauliflower,15,18
tomato,Vegetable,pumpkin,92,73
wheat flour,Grain,rice flour,97,77
chicken,Meat,lentils,21,57
apple,Fruit,coconut,3,25
tuna,Seafood,tofu,93,91
milk,Beverages,fruit juice,59,43
cucumber,Vegetable,sweet potato,34,89
milk,Beverages,herbal tea,59,53
paprika,Spices,ginger,68,46
coconut water,Beverages,herbal tea,26,53
mango,Fruit,fruit puree,58,44
broccoli,Vegetable,zucchini,11,99
cashews,Nuts,sesame seeds,17,82
lamb,Meat,jackfruit,56,54
shrimp,Seafood,mushrooms,83,60
lentils,Legumes,black beans,57,9
salmon,Seafood,hearts of palm,79,51
almond milk,Beverages,hemp milk,0,52
onion,Vegetable,cauliflower,65,18
soybeans,Legumes,navy beans,85,61
almonds,Nuts,sesame seeds,1,82
carrot,Vegetable,bell peppers,15,8
apple,Fruit,dried fruits,3,36
onion,Vegetable,zucchini,65,99
turmeric,Spices,coriander,95,29
butter,Dairy,almond milk,13,0
nutmeg,Spices,ginger,62,46
tomato,Vegetable,cauliflower,92,18
spinach,Vegetable,sweet potato,86,89
nutmeg,Spices,ginger,62,46
milk,Beverages,herbal tea,59,53
black pepper,Spices,cloves,10,24
black pepper,Spices,cardamom,10,14
broccoli,Vegetable,bell peppers,11,8
apple,Fruit,avocado,3,4
cinnamon,Spices,ginger,23,46
milk,Beverages,hemp milk,59,52
tomato,Vegetable,pumpkin,92,73
salmon,Seafood,tofu,79,91
cashews,Nuts,flaxseeds,17,41
chickpeas,Legumes,black beans,22,9
tuna,Seafood,tofu,93,91
black beans,Legumes,green peas,9,48
almond milk,Beverages,hemp milk,0,52
wheat flour,Grain,quinoa,97,75
cinnamon,Spices,coriander,23,29
cucumber,Vegetable,cauliflower,34,18
butter,Dairy,soy milk,13,84
wheat flour,Grain,rice flour,97,77
chicken,Meat,tofu,21,91
onion,Vegetable,cauliflower,65,18
black pepper,Spices,ginger,10,46
milk,Dairy,cashew cheese,59,16
fish,Seafood,tofu,40,91
turmeric,Spices,cloves,95,24
turkey,Meat,seitan,94,81
grapes,Fruit,avocado,47,4
milk,Dairy,almond milk,59,0
salmon,Seafood,tofu,79,91
oats,Grain,quinoa,64,75
cucumber,Vegetable,cauliflower,34,18
tomato,Vegetable,cauliflower,92,18
banana,Fruit,frozen fruits,5,42
ghee,Dairy,soy milk,45,84
shrimp,Seafood,hearts of palm,83,51
cinnamon,Spices,cloves,23,24
ghee,Dairy,coconut yogurt,45,27
shrimp,Seafood,tofu,83,91
cashews,Nuts,sunflower seeds,17,88
salmon,Seafood,tofu,79,91
rice,Grain,rice flour,76,77
milk,Beverages,hemp milk,59,52
almond milk,Beverages,oat milk,0,63
quinoa,Grain,rice flour,75,77
barley,Grain,quinoa,6,75
tuna,Seafood,hearts of palm,93,51
lentils,Legumes,black beans,57,9
pork,Meat,seitan,72,81
mango,Fruit,avocado,58,4
duck,Meat,lentils,37,57
black pepper,Spices,cardamom,10,14
cheese,Dairy,coconut yogurt,19,27
cinnamon,Spices,cloves,23,24
lentils,Legumes,edamame,57,38
turkey,Meat,seitan,94,81
kidney beans,Legumes,black beans,55,9
grapes,Fruit,frozen fruits,47,42
quinoa,Grain,quinoa,75,75
tomato,Vegetable,cauliflower,92,18
oysters,Seafood,seaweed,66,80
pistachios,Nuts,flaxseeds,71,41
broccoli,Vegetable,pumpkin,11,73
pork,Meat,tofu,72,91
chicken,Meat,lentils,21,57
mango,Fruit,coconut,58,25
tomato,Vegetable,cauliflower,92,18
nutmeg,Spices,cardamom,62,14
chickpeas,Legumes,green peas,22,48
chicken,Meat,seitan,21,81
pork,Meat,tempeh,72,90
cinnamon,Spices,coriander,23,29
almonds,Nuts,sesame seeds,1,82
banana,Fruit,fruit puree,5,44
wheat flour,Grain,buckwheat,97,12
apple,Fruit,fruit puree,3,44
black beans,Legumes,black beans,9,9
chicken,Meat,seitan,21,81
green tea,Beverages,rice milk,49,78
pork,Meat,jackfruit,72,54
peanuts,Nuts,chia seeds,70,20
wheat flour,Grain,rice flour,97,77
kidney beans,Legumes,black beans,55,9
barley,Grain,quinoa,6,75
strawberries,Fruit,coconut,87,25
beef,Meat,tofu,7,91
milk,Beverages,oat milk,59,63
black beans,Legumes,navy beans,9,61
crab,Seafood,jackfruit,32,54
grapes,Fruit,dried fruits,47,36
green tea,Beverages,fruit juice,49,43
rice,Grain,amaranth,76,2
strawberries,Fruit,avocado,87,4
coconut water,Beverages,fruit juice,26,43
peach,Fruit,fruit puree,69,44
chickpeas,Legumes,black beans,22,9
black pepper,Spices,fennel,10,39
strawberries,Fruit,frozen fruits,87,42
onion,Vegetable,pumpkin,65,73
coconut water,Beverages,herbal tea,26,53
cream,Dairy,almond milk,33,0
mango,Fruit,coconut,58,25
fish,Seafood,seaweed,40,80
lentils,Legumes,edamame,57,38
crab,Seafood,tofu,32,91
ghee,Dairy,cashew cheese,45,16
tuna,Seafood,jackfruit,93,54
lamb,Meat,seitan,56,81
oats,Grain,amaranth,64,2
cucumber,Vegetable,sweet potato,34,89
milk,Beverages,hemp milk,59,52
lentils,Legumes,navy beans,57,61
soy milk,Beverages,rice milk,84,78
strawberries,Fruit,avocado,87,4
lamb,Meat,tofu,56,91
fish,Seafood,seaweed,40,80
turmeric,Spices,cardamom,95,14
barley,Grain,corn flour,6,30
soybeans,Legumes,kidney beans,85,55
black beans,Legumes,edamame,9,38
black beans,Legumes,green peas,9,48
salmon,Seafood,mushrooms,79,60
mango,Fruit,coconut,58,25
cream,Dairy,almond milk,33,0
almonds,Nuts,flaxseeds,1,41
black beans,Legumes,navy beans,9,61
hazelnuts,Nuts,sesame seeds,50,82
grapes,Fruit,dried fruits,47,36
chickpeas,Legumes,navy beans,22,61
cashews,Nuts,sesame seeds,17,82
onion,Vegetable,cauliflower,65,18
milk,Beverages,herbal tea,59,53
lentils,Legumes,black beans,57,9
kidney beans,Legumes,kidney beans,55,55
beef,Meat,tempeh,7,90
duck,Meat,jackfruit,37,54
duck,Meat,jackfruit,37,54
chicken,Meat,tempeh,21,90
banana,Fruit,avocado,5,4
coffee,Beverages,herbal tea,28,53
salmon,Seafood,hearts of palm,79,51
cashews,Nuts,pumpkin seeds,17,74
wheat flour,Grain,rice flour,97,77
butter,Dairy,cashew cheese,13,16
broccoli,Vegetable,zucchini,11,99
shrimp,Seafood,tofu,83,91
green tea,Beverages,fruit juice,49,43
kidney beans,Legumes,green peas,55,48
shrimp,Seafood,jackfruit,83,54
beef,Meat,lentils,7,57
paneer,Dairy,coconut yogurt,67,27
butter,Dairy,soy milk,13,84
paprika,Spices,cardamom,68,14
cheese,Dairy,cashew cheese,19,16
cashews,Nuts,flaxseeds,17,41
cashews,Nuts,chia seeds,17,20
oysters,Seafood,hearts of palm,66,51
onion,Vegetable,pumpkin,65,73
nutmeg,Spices,cloves,62,24
black beans,Legumes,kidney beans,9,55
oats,Grain,quinoa,64,75
onion,Vegetable,bell peppers,65,8
strawberries,Fruit,avocado,87,4
paprika,Spices,cardamom,68,14
soy milk,Beverages,oat milk,84,63
cornmeal,Grain,rice flour,31,77
spinach,Vegetable,sweet potato,86,89
hazelnuts,Nuts,sunflower seeds,50,88
barley,Grain,quinoa,6,75
black beans,Legumes,kidney beans,9,55
chicken,Meat,seitan,21,81
fish,Seafood,hearts of palm,40,51
cashews,Nuts,chia seeds,17,20
cornmeal,Grain,amaranth,31,2
apple,Fruit,avocado,3,4
cucumber,Vegetable,cauliflower,34,18
pork,Meat,jackfruit,72,54
mango,Fruit,dried fruits,58,36
hazelnuts,Nuts,sesame seeds,50,82
chickpeas,Legumes,green peas,22,48
cinnamon,Spices,ginger,23,46
almonds,Nuts,sesame seeds,1,82
green tea,Beverages,rice milk,49,78
wheat flour,Grain,rice flour,97,77
carrot,Vegetable,zucchini,15,99
chickpeas,Legumes,navy beans,22,61
milk,Dairy,cashew cheese,59,16
yogurt,Dairy,soy milk,98,84
peanuts,Nuts,pumpkin seeds,70,74
cream,Dairy,soy milk,33,84
almond milk,Beverages,fruit juice,0,43
fish,Seafood,tofu,40,91
butter,Dairy,cashew cheese,13,16
peach,Fruit,avocado,69,4
almond milk,Beverages,herbal tea,0,53
black beans,Legumes,navy beans,9,61
cheese,Dairy,soy milk,19,84
black beans,Legumes,edamame,9,38
turkey,Meat,tofu,94,91
black pepper,Spices,coriander,10,29
chicken,Meat,lentils,21,57
soybeans,Legumes,navy beans,85,61
cheese,Dairy,almond milk,19,0
barley,Grain,buckwheat,6,12
chickpeas,Legumes,black beans,22,9
soybeans,Legumes,green peas,85,48
chickpeas,Legumes,black beans,22,9
crab,Seafood,seaweed,32,80
apple,Fruit,dried fruits,3,36
peach,Fruit,frozen fruits,69,42
milk,Beverages,oat milk,59,63
almonds,Nuts,sesame seeds,1,82
coffee,Beverages,hemp milk,28,52
kidney beans,Legumes,black beans,55,9
carrot,Vegetable,cauliflower,15,18
turkey,Meat,jackfruit,94,54
mango,Fruit,coconut,58,25
green tea,Beverages,fruit juice,49,43
paneer,Dairy,coconut yogurt,67,27
peanuts,Nuts,pumpkin seeds,70,74
walnuts,Nuts,sesame seeds,96,82
turkey,Meat,jackfruit,94,54
oysters,Seafood,tofu,66,91
pork,Meat,tofu,72,91
green tea,Beverages,herbal tea,49,53
grapes,Fruit,dried fruits,47,36
paprika,Spices,cloves,68,24
butter,Dairy,almond milk,13,0
pork,Meat,lentils,72,57
almonds,Nuts,sesame seeds,1,82
butter,Dairy,coconut yogurt,13,27
ghee,Dairy,almond milk,45,0
yogurt,Dairy,soy milk,98,84
apple,Fruit,dried fruits,3,36
black pepper,Spices,coriander,10,29
pistachios,Nuts,sesame seeds,71,82
turmeric,Spices,cardamom,95,14
hazelnuts,Nuts,chia seeds,50,20
turmeric,Spices,cardamom,95,14
rice,Grain,amaranth,76,2
cumin,Spices,cloves,35,24
carrot,Vegetable,zucchini,15,99
barley,Grain,rice flour,6,77
grapes,Fruit,coconut,47,25
cinnamon,Spices,cardamom,23,14
chicken,Meat,lentils,21,57
barley,Grain,buckwheat,6,12
milk,Dairy,almond milk,59,0
black beans,Legumes,navy beans,9,61
turmeric,Spices,coriander,95,29
fish,Seafood,hearts of palm,40,51
broccoli,Vegetable,zucchini,11,99
broccoli,Vegetable,sweet potato,11,89
spinach,Vegetable,pumpkin,86,73
wheat flour,Grain,buckwheat,97,12
cornmeal,Grain,rice flour,31,77
barley,Grain,rice flour,6,77
black pepper,Spices,cardamom,10,14
tuna,Seafood,mushrooms,93,60
green tea,Beverages,oat milk,49,63
chicken,Meat,tofu,21,91
chickpeas,Legumes,green peas,22,48
rice,Grain,corn flour,76,30
strawberries,Fruit,dried fruits,87,36
shrimp,Seafood,hearts of palm,83,51
quinoa,Grain,quinoa,75,75
paneer,Dairy,soy milk,67,84
wheat flour,Grain,buckwheat,97,12
broccoli,Vegetable,sweet potato,11,89
black pepper,Spices,ginger,10,46
cumin,Spices,fennel,35,39
cucumber,Vegetable,pumpkin,34,73
ghee,Dairy,almond milk,45,0
tomato,Vegetable,sweet potato,92,89
beef,Meat,tofu,7,91
banana,Fruit,frozen fruits,5,42
milk,Dairy,coconut yogurt,59,27
turkey,Meat,lentils,94,57
milk,Dairy,coconut yogurt,59,27
spinach,Vegetable,cauliflower,86,18
fish,Seafood,tofu,40,91
banana,Fruit,frozen fruits,5,42
soybeans,Legumes,navy beans,85,61
apple,Fruit,avocado,3,4
apple,Fruit,avocado,3,4
peach,Fruit,coconut,69,25
peanuts,Nuts,pumpkin seeds,70,74
broccoli,Vegetable,sweet potato,11,89
ghee,Dairy,cashew cheese,45,16
cumin,Spices,cardamom,35,14
barley,Grain,buckwheat,6,12
cinnamon,Spices,fennel,23,39
broccoli,Vegetable,pumpkin,11,73
nutmeg,Spices,fennel,62,39
soy milk,Beverages,hemp milk,84,52
hazelnuts,Nuts,sesame seeds,50,82
carrot,Vegetable,bell peppers,15,8
fish,Seafood,hearts of palm,40,51
cashews,Nuts,chia seeds,17,20
beef,Meat,seitan,7,81
black beans,Legumes,black beans,9,9
yogurt,Dairy,almond milk,98,0
green tea,Beverages,herbal tea,49,53
butter,Dairy,coconut yogurt,13,27
paneer,Dairy,coconut yogurt,67,27
grapes,Fruit,avocado,47,4
lamb,Meat,seitan,56,81
milk,Beverages,fruit juice,59,43
barley,Grain,rice flour,6,77
oats,Grain,quinoa,64,75
apple,Fruit,avocado,3,4
grapes,Fruit,avocado,47,4
turmeric,Spices,cardamom,95,14
broccoli,Vegetable,pumpkin,11,73
soybeans,Legumes,black beans,85,9
turkey,Meat,lentils,94,57
mango,Fruit,avocado,58,4
strawberries,Fruit,coconut,87,25
cumin,Spices,ginger,35,46
almond milk,Beverages,fruit juice,0,43
rice,Grain,quinoa,76,75
green tea,Beverages,hemp milk,49,52
tuna,Seafood,seaweed,93,80
oysters,Seafood,jackfruit,66,54
milk,Beverages,rice milk,59,78
green tea,Beverages,oat milk,49,63
black beans,Legumes,green peas,9,48
cinnamon,Spices,fennel,23,39
broccoli,Vegetable,cauliflower,11,18
grapes,Fruit,avocado,47,4
broccoli,Vegetable,bell peppers,11,8
oats,Grain,rice flour,64,77
tuna,Seafood,tofu,93,91
lentils,Legumes,navy beans,57,61
ghee,Dairy,almond milk,45,0
walnuts,Nuts,flaxseeds,96,41
cream,Dairy,almond milk,33,0
banana,Fruit,avocado,5,4
carrot,Vegetable,pumpkin,15,73
barley,Grain,quinoa,6,75
almond milk,Beverages,rice milk,0,78
kidney beans,Legumes,kidney beans,55,55
strawberries,Fruit,frozen fruits,87,42
paneer,Dairy,almond milk,67,0
kidney beans,Legumes,kidney beans,55,55
tomato,Vegetable,bell peppers,92,8
lentils,Legumes,edamame,57,38
cumin,Spices,cloves,35,24
cream,Dairy,cashew cheese,33,16
oysters,Seafood,tofu,66,91
tomato,Vegetable,zucchini,92,99
tomato,Vegetable,cauliflower,92,18
pork,Meat,tofu,72,91
broccoli,Vegetable,cauliflower,11,18
broccoli,Vegetable,sweet potato,11,89
tomato,Vegetable,bell peppers,92,8
kidney beans,Legumes,black beans,55,9
paprika,Spices,cloves,68,24
cucumber,Vegetable,zucchini,34,99
almond milk,Beverages,rice milk,0,78
mango,Fruit,fruit puree,58,44
kidney beans,Legumes,black beans,55,9
oats,Grain,corn flour,64,30
apple,Fruit,frozen fruits,3,42
apple,Fruit,coconut,3,25
cumin,Spices,fennel,35,39
peanuts,Nuts,sesame seeds,70,82
spinach,Vegetable,bell peppers,86,8
crab,Seafood,tofu,32,91
chicken,Meat,tempeh,21,90
oats,Grain,amaranth,64,2
cream,Dairy,soy milk,33,84
beef,Meat,seitan,7,81
duck,Meat,jackfruit,37,54
mango,Fruit,dried fruits,58,36
peanuts,Nuts,pumpkin seeds,70,74
rice,Grain,buckwheat,76,12
lamb,Meat,seitan,56,81
cheese,Dairy,coconut yogurt,19,27
soybeans,Legumes,black beans,85,9
milk,Beverages,herbal tea,59,53
yogurt,Dairy,almond milk,98,0
mango,Fruit,fruit puree,58,44
paprika,Spices,ginger,68,46
paprika,Spices,fennel,68,39
grapes,Fruit,coconut,47,25
green tea,Beverages,hemp milk,49,52
coffee,Beverages,herbal tea,28,53
black beans,Legumes,navy beans,9,61
chicken,Meat,tempeh,21,90
salmon,Seafood,tofu,79,91
paneer,Dairy,soy milk,67,84
milk,Dairy,coconut yogurt,59,27
salmon,Seafood,seaweed,79,80
kidney beans,Legumes,edamame,55,38
broccoli,Vegetable,bell peppers,11,8
black beans,Legumes,green peas,9,48
butter,Dairy,coconut yogurt,13,27
duck,Meat,tofu,37,91
pistachios,Nuts,chia seeds,71,20
tomato,Vegetable,pumpkin,92,73
strawberries,Fruit,frozen fruits,87,42
beef,Meat,tofu,7,91
milk,Dairy,almond milk,59,0
milk,Dairy,soy milk,59,84
paprika,Spices,cardamom,68,14
turmeric,Spices,cardamom,95,14
beef,Meat,tempeh,7,90
peanuts,Nuts,pumpkin seeds,70,74
paneer,Dairy,almond milk,67,0
black pepper,Spices,cardamom,10,14
cheese,Dairy,cashew cheese,19,16
walnuts,Nuts,pumpkin seeds,96,74
coffee,Beverages,rice milk,28,78
crab,Seafood,seaweed,32,80
lamb,Meat,lentils,56,57
turmeric,Spices,ginger,95,46
strawberries,Fruit,frozen fruits,87,42
black beans,Legumes,navy beans,9,61
black beans,Legumes,navy beans,9,61
oysters,Seafood,mushrooms,66,60
cucumber,Vegetable,cauliflower,34,18
cinnamon,Spices,cardamom,23,14
mango,Fruit,coconut,58,25
cream,Dairy,soy milk,33,84
milk,Dairy,almond milk,59,0
almond milk,Beverages,herbal tea,0,53
lamb,Meat,jackfruit,56,54
cinnamon,Spices,cardamom,23,14
cornmeal,Grain,rice flour,31,77
butter,Dairy,almond milk,13,0
tomato,Vegetable,pumpkin,92,73
tomato,Vegetable,cauliflower,92,18
milk,Dairy,coconut yogurt,59,27
paneer,Dairy,cashew cheese,67,16
coffee,Beverages,oat milk,28,63
pork,Meat,lentils,72,57
shrimp,Seafood,mushrooms,83,60
tuna,Seafood,hearts of palm,93,51
strawberries,Fruit,avocado,87,4
almond milk,Beverages,herbal tea,0,53
black beans,Legumes,navy beans,9,61
paprika,Spices,ginger,68,46
nutmeg,Spices,coriander,62,29
green tea,Beverages,rice milk,49,78
cinnamon,Spices,fennel,23,39
chicken,Meat,tempeh,21,90
oats,Grain,rice flour,64,77
black beans,Legumes,navy beans,9,61
peach,Fruit,fruit puree,69,44
cumin,Spices,cloves,35,24
chickpeas,Legumes,edamame,22,38
strawberries,Fruit,frozen fruits,87,42
onion,Vegetable,cauliflower,65,18
duck,Meat,tofu,37,91
fish,Seafood,seaweed,40,80
onion,Vegetable,zucchini,65,99
almonds,Nuts,sunflower seeds,1,88
paneer,Dairy,almond milk,67,0
nutmeg,Spices,fennel,62,39
soy milk,Beverages,hemp milk,84,52
butter,Dairy,cashew cheese,13,16
kidney beans,Legumes,green peas,55,48
chicken,Meat,seitan,21,81
fish,Seafood,hearts of palm,40,51
cucumber,Vegetable,bell peppers,34,8
milk,Dairy,soy milk,59,84
ghee,Dairy,cashew cheese,45,16
paprika,Spices,ginger,68,46
lamb,Meat,tofu,56,91
cream,Dairy,soy milk,33,84
coconut water,Beverages,herbal tea,26,53
coffee,Beverages,rice milk,28,78
strawberries,Fruit,fruit puree,87,44
tuna,Seafood,jackfruit,93,54
peach,Fruit,fruit puree,69,44
cream,Dairy,coconut yogurt,33,27
mango,Fruit,frozen fruits,58,42
quinoa,Grain,amaranth,75,2
shrimp,Seafood,jackfruit,83,54
apple,Fruit,frozen fruits,3,42
carrot,Vegetable,bell peppers,15,8
onion,Vegetable,pumpkin,65,73
onion,Vegetable,sweet potato,65,89
almond milk,Beverages,herbal tea,0,53
tomato,Vegetable,zucchini,92,99
cashews,Nuts,sunflower seeds,17,88
green tea,Beverages,hemp milk,49,52
coffee,Beverages,herbal tea,28,53
banana,Fruit,frozen fruits,5,42
chickpeas,Legumes,kidney beans,22,55
rice,Grain,quinoa,76,75
banana,Fruit,dried fruits,5,36
hazelnuts,Nuts,sesame seeds,50,82
kidney beans,Legumes,navy beans,55,61
grapes,Fruit,coconut,47,25
barley,Grain,corn flour,6,30
oysters,Seafood,hearts of palm,66,51
oats,Grain,buckwheat,64,12
apple,Fruit,coconut,3,25
grapes,Fruit,fruit puree,47,44
cumin,Spices,fennel,35,39
rice,Grain,rice flour,76,77
tomato,Vegetable,zucchini,92,99
shrimp,Seafood,hearts of palm,83,51
milk,Beverages,fruit juice,59,43
chicken,Meat,tempeh,21,90
pistachios,Nuts,chia seeds,71,20
soy milk,Beverages,hemp milk,84,52
barley,Grain,rice flour,6,77
lamb,Meat,lentils,56,57
barley,Grain,rice flour,6,77
green tea,Beverages,oat milk,49,63
cream,Dairy,coconut yogurt,33,27
turmeric,Spices,cloves,95,24
kidney beans,Legumes,navy beans,55,61
milk,Beverages,herbal tea,59,53
soy milk,Beverages,oat milk,84,63
mango,Fruit,fruit puree,58,44
milk,Dairy,almond milk,59,0
chickpeas,Legumes,black beans,22,9
turkey,Meat,tempeh,94,90
lentils,Legumes,green peas,57,48
tomato,Vegetable,pumpkin,92,73
coconut water,Beverages,oat milk,26,63
oats,Grain,corn flour,64,30
chicken,Meat,lentils,21,57
chicken,Meat,lentils,21,57
cucumber,Vegetable,cauliflower,34,18
paneer,Dairy,soy milk,67,84
butter,Dairy,coconut yogurt,13,27
milk,Dairy,coconut yogurt,59,27
nutmeg,Spices,coriander,62,29
peanuts,Nuts,pumpkin seeds,70,74
duck,Meat,jackfruit,37,54
beef,Meat,lentils,7,57
coconut water,Beverages,hemp milk,26,52
cashews,Nuts,sesame seeds,17,82
pistachios,Nuts,sunflower seeds,71,88
hazelnuts,Nuts,sunflower seeds,50,88
hazelnuts,Nuts,sesame seeds,50,82
chicken,Meat,jackfruit,21,54
oysters,Seafood,jackfruit,66,54
kidney beans,Legumes,black beans,55,9
milk,Beverages,hemp milk,59,52
soybeans,Legumes,green peas,85,48
fish,Seafood,jackfruit,40,54
broccoli,Vegetable,pumpkin,11,73
crab,Seafood,jackfruit,32,54
cucumber,Vegetable,zucchini,34,99
chicken,Meat,lentils,21,57
peach,Fruit,frozen fruits,69,42
beef,Meat,tofu,7,91
cashews,Nuts,pumpkin seeds,17,74
spinach,Vegetable,pumpkin,86,73
quinoa,Grain,buckwheat,75,12
almond milk,Beverages,herbal tea,0,53
strawberries,Fruit,fruit puree,87,44
cucumber,Vegetable,sweet potato,34,89
cornmeal,Grain,rice flour,31,77
shrimp,Seafood,seaweed,83,80
quinoa,Grain,amaranth,75,2
nutmeg,Spices,fennel,62,39
soy milk,Beverages,fruit juice,84,43
pistachios,Nuts,sunflower seeds,71,88
almond milk,Beverages,hemp milk,0,52
wheat flour,Grain,corn flour,97,30
crab,Seafood,mushrooms,32,60
wheat flour,Grain,buckwheat,97,12
green tea,Beverages,hemp milk,49,52
black beans,Legumes,edamame,9,38
lentils,Legumes,black beans,57,9
oats,Grain,buckwheat,64,12
cornmeal,Grain,corn flour,31,30
tomato,Vegetable,cauliflower,92,18
ghee,Dairy,almond milk,45,0
tuna,Seafood,hearts of palm,93,51
cumin,Spices,coriander,35,29
lamb,Meat,tempeh,56,90
black beans,Legumes,navy beans,9,61
oats,Grain,quinoa,64,75
black pepper,Spices,cardamom,10,14
milk,Dairy,almond milk,59,0
cheese,Dairy,coconut yogurt,19,27
grapes,Fruit,dried fruits,47,36
oats,Grain,quinoa,64,75
shrimp,Seafood,mushrooms,83,60
rice,Grain,amaranth,76,2
black beans,Legumes,edamame,9,38
turkey,Meat,seitan,94,81
shrimp,Seafood,jackfruit,83,54
mango,Fruit,avocado,58,4
cashews,Nuts,sunflower seeds,17,88
apple,Fruit,fruit puree,3,44
tomato,Vegetable,bell peppers,92,8
wheat flour,Grain,quinoa,97,75
tomato,Vegetable,bell peppers,92,8
onion,Vegetable,pumpkin,65,73
pork,Meat,jackfruit,72,54
wheat flour,Grain,buckwheat,97,12
cucumber,Vegetable,zucchini,34,99
walnuts,Nuts,flaxseeds,96,41
salmon,Seafood,mushrooms,79,60
tuna,Seafood,tofu,93,91
chickpeas,Legumes,navy beans,22,61
broccoli,Vegetable,bell peppers,11,8
milk,Beverages,oat milk,59,63
shrimp,Seafood,tofu,83,91
milk,Beverages,oat milk,59,63
paprika,Spices,cardamom,68,14
black beans,Legumes,green peas,9,48
carrot,Vegetable,pumpkin,15,73
broccoli,Vegetable,bell peppers,11,8
pork,Meat,lentils,72,57
peanuts,Nuts,sesame seeds,70,82
apple,Fruit,dried fruits,3,36
lamb,Meat,tempeh,56,90
chicken,Meat,tempeh,21,90
strawberries,Fruit,frozen fruits,87,42
salmon,Seafood,tofu,79,91
cream,Dairy,almond milk,33,0
walnuts,Nuts,sesame seeds,96,82
chickpeas,Legumes,kidney beans,22,55
cinnamon,Spices,ginger,23,46
cucumber,Vegetable,zucchini,34,99
ghee,Dairy,cashew cheese,45,16
black pepper,Spices,cloves,10,24
cumin,Spices,ginger,35,46
carrot,Vegetable,zucchini,15,99
tuna,Seafood,seaweed,93,80
barley,Grain,quinoa,6,75
tuna,Seafood,mushrooms,93,60
pistachios,Nuts,chia seeds,71,20
pork,Meat,tempeh,72,90
black beans,Legumes,kidney beans,9,55
crab,Seafood,seaweed,32,80
carrot,Vegetable,bell peppers,15,8
turmeric,Spices,coriander,95,29
cream,Dairy,coconut yogurt,33,27
paprika,Spices,cardamom,68,14
chickpeas,Legumes,kidney beans,22,55
soy milk,Beverages,rice milk,84,78
peach,Fruit,coconut,69,25
kidney beans,Legumes,kidney beans,55,55
broccoli,Vegetable,pumpkin,11,73
lentils,Legumes,green peas,57,48
quinoa,Grain,amaranth,75,2
oysters,Seafood,tofu,66,91
salmon,Seafood,jackfruit,79,54
lentils,Legumes,black beans,57,9
black beans,Legumes,edamame,9,38
